chr,chromStart,chromEnd,name,score,pValue,peak,annotStart,annotEnd,gene,product
U00096.3,3446353,3447102,NA_peak_107,121,14.6996,103,3446153,3446545,gene=rpsH,product=30S ribosomal subunit protein S8
U00096.3,3446353,3447102,NA_peak_107,121,14.6996,103,3446579,3446884,gene=rpsN,product=30S ribosomal subunit protein S14
U00096.3,3446353,3447102,NA_peak_107,121,14.6996,103,3446899,3447438,gene=rplE,product=50S ribosomal subunit protein L5
U00096.3,3447562,3448184,NA_peak_108,117,14.2668,272,3447453,3447767,gene=rplX,product=50S ribosomal subunit protein L24
U00096.3,3447562,3448184,NA_peak_108,117,14.2668,272,3447778,3448149,gene=rplN,product=50S ribosomal subunit protein L14
U00096.3,3448569,3448784,NA_peak_109,59,8.04809,122,3448568,3448759,gene=rpmC,product=50S ribosomal subunit protein L29
U00096.3,3448569,3448784,NA_peak_109,59,8.04809,122,3448759,3449169,gene=rplP,product=50S ribosomal subunit protein L16
U00096.3,3449990,3450155,NA_peak_110,37,5.64377,97,3449901,3450233,gene=rplV,product=50S ribosomal subunit protein L22
U00096.3,3450256,3450954,NA_peak_111,111,13.6637,423,3450248,3450526,gene=rpsS,product=30S ribosomal subunit protein S19
U00096.3,3450256,3450954,NA_peak_111,111,13.6637,423,3450543,3451364,gene=rplB,product=50S ribosomal subunit protein L2
U00096.3,3451639,3451933,NA_peak_112,35,5.46484,56,3451382,3451684,gene=rplW,product=50S ribosomal subunit protein L23
U00096.3,3451639,3451933,NA_peak_112,35,5.46484,56,3451681,3452286,gene=rplD,product=50S ribosomal subunit protein L4
U00096.3,3451983,3452257,NA_peak_113,32,5.15221,157,3451681,3452286,gene=rplD,product=50S ribosomal subunit protein L4
U00096.3,3452956,3453406,NA_peak_114,171,19.8522,251,3452959,3453270,gene=rpsJ,product=30S ribosomal subunit protein S10
U00096.3,3456331,3456523,NA_peak_115,33,5.2167,67,3455578,3456393,gene=gspC,product=Type II secretion system protein GspC
U00096.3,3456331,3456523,NA_peak_115,33,5.2167,67,3456377,3458329,gene=gspD,product=Type II secretion system protein GspD
U00096.3,3462484,3462737,NA_peak_116,62,8.37801,60,3462344,3462931,gene=gspJ,product=Type II secretion system protein GspJ
U00096.3,3470180,3470457,NA_peak_117,29,4.77374,247,3470145,3471329,gene=tufA,product=translation elongation factor Tu 1
U00096.3,3471424,3471787,NA_peak_118,95,11.9352,245,3471400,3473514,gene=fusA,product=elongation factor G
U00096.3,3474504,3474788,NA_peak_119,45,6.57192,248,3474178,3474552,gene=rpsL,product=30S ribosomal subunit protein S12
U00096.3,3474504,3474788,NA_peak_119,45,6.57192,248,3474678,3474965,gene=tusB,product=sulfurtransferase complex subunit TusB
U00096.3,3476030,3476177,NA_peak_120,26,4.46012,122,3475718,3476440,gene=yheO,product=DNA-binding transcriptional regulator YheO
U00096.3,3562082,3562413,NA_peak_121,42,6.21994,230,3562013,3563518,gene=glpD,product=aerobic glycerol 3-phosphate dehydrogenase
U00096.3,3563216,3563621,NA_peak_122,95,11.8871,53,3562013,3563518,gene=glpD,product=aerobic glycerol 3-phosphate dehydrogenase
U00096.3,3573762,3574022,NA_peak_123,71,9.35,46,3573775,3574878,gene=asd,product=aspartate-semialdehyde dehydrogenase
U00096.3,3630626,3631017,NA_peak_124,43,6.30772,28,3630665,3630778,gene=yhiY,product=protein YhiY
U00096.3,3630626,3631017,NA_peak_124,43,6.30772,28,3630968,3632590,gene=yhiJ,product=DUF4049 domain-containing protein YhiJ
U00096.3,3635216,3635428,NA_peak_125,41,6.09367,82,3634841,3635893,gene=yhiM,product=inner membrane protein YhiM
U00096.3,3635661,3635848,NA_peak_126,50,7.03872,89,3634841,3635893,gene=yhiM,product=inner membrane protein YhiM
U00096.3,3640029,3640244,NA_peak_127,99,12.3706,112,3640111,3640545,gene=uspA,product=universal stress protein A
U00096.3,3640374,3640850,NA_peak_128,508,53.9038,320,3640111,3640545,gene=uspA,product=universal stress protein A
U00096.3,3640374,3640850,NA_peak_128,508,53.9038,320,3640612,3640686,gene=yriA,product=protein YriA
U00096.3,3640374,3640850,NA_peak_128,508,53.9038,320,3640643,3640696,gene=yriB,product=protein YriB
U00096.3,3655133,3655543,NA_peak_129,49,6.94053,113,3654683,3655213,gene=dctR,product=putative DNA-binding transcriptional regulator DctR
U00096.3,3655133,3655543,NA_peak_129,49,6.94053,113,3655255,3655902,gene=yhiD,product=inner membrane protein YhiD
U00096.3,3655661,3655933,NA_peak_130,67,8.88464,30,3655255,3655902,gene=yhiD,product=inner membrane protein YhiD
U00096.3,3656466,3656675,NA_peak_131,103,12.7957,79,3656408,3656740,gene=hdeA,product=periplasmic acid stress chaperone HdeA
U00096.3,3663659,3664112,NA_peak_132,91,11.4517,268,3663890,3664618,gene=gadW,product=DNA-binding transcriptional dual regulator GadW
U00096.3,3664348,3664577,NA_peak_133,46,6.63276,136,3663890,3664618,gene=gadW,product=DNA-binding transcriptional dual regulator GadW
U00096.3,3665045,3665435,NA_peak_134,69,9.12953,279,3664986,3665810,gene=gadX,product=DNA-binding transcriptional dual regulator GadX
U00096.3,3665488,3665748,NA_peak_135,87,11.068,161,3664986,3665810,gene=gadX,product=DNA-binding transcriptional dual regulator GadX
U00096.3,3705696,3705885,NA_peak_136,33,5.2463,50,3704771,3705790,gene=dppB,product=dipeptide ABC transporter membrane subunit DppB
U00096.3,3718648,3718853,NA_peak_137,25,4.37845,42,3718334,3719044,gene=yiaF,product=DUF3053 domain-containing protein YiaF
U00096.3,3719847,3720207,NA_peak_138,384,41.3735,168,3720049,3720261,gene=cspA,product=cold shock protein CspA
U00096.3,3725385,3725561,NA_peak_139,41,6.11925,32,3725413,3725712,gene=ysaB,product=putative lipoprotein YsaB
U00096.3,3737343,3737527,NA_peak_140,27,4.52048,137,3737497,3739527,gene=malS,product=alpha-amylase
U00096.3,3745082,3745365,NA_peak_141,342,37.1199,123,3744804,3746081,gene=yiaN,product=2%2C3-diketo-L-gulonate:Na(+) symporter - membrane subunit
U00096.3,3776922,3777429,NA_peak_142,1454,148.715,271,3776665,3777027,gene=yibL,product=DUF2810 domain-containing protein YibL
U00096.3,3776922,3777429,NA_peak_142,1454,148.715,271,3777399,3779054,gene=lldP,product=lactate/glycolate:H(+) symporter LldP
U00096.3,3806048,3806421,NA_peak_143,33,5.27485,328,3805943,3807067,gene=waaG,product=lipopolysaccharide glucosyltransferase I
U00096.3,3807472,3807680,NA_peak_144,21,3.92086,9,3807064,3808098,gene=waaQ,product=lipopolysaccharide core heptosyltransferase 3
U00096.3,3811441,3811638,NA_peak_145,32,5.10322,124,3811438,3811674,gene=rpmB,product=50S ribosomal subunit protein L28
U00096.3,3811766,3811969,NA_peak_146,36,5.57744,77,3811891,3812559,gene=yicR,product=RadC-like JAB domain-containing protein YicR
U00096.3,3821869,3822023,NA_peak_147,40,5.96693,140,3821428,3822051,gene=gmk,product=guanylate kinase
U00096.3,3823525,3823709,NA_peak_148,37,5.62078,28,3822400,3824508,gene=spoT,product=bifunctional (p)ppGpp synthase/hydrolase SpoT
U00096.3,3839781,3839968,NA_peak_149,97,12.1786,126,3839175,3839993,gene=nlpA,product=lipoprotein-28
U00096.3,3840245,3840678,NA_peak_150,31,4.98731,409,3840215,3840508,gene=yicS,product=uncharacterized protein YicS
U00096.3,3840245,3840678,NA_peak_150,31,4.98731,409,3840549,3841739,gene=nepI,product=purine ribonucleoside exporter
U00096.3,3884524,3884684,NA_peak_151,54,7.47803,97,3884493,3884852,gene=rnpA,product=RNase P protein component
U00096.3,3891442,3891691,NA_peak_152,93,11.6666,117,3890236,3891483,gene=tnaB,product=tryptophan:H(+) symporter TnaB
U00096.3,3891442,3891691,NA_peak_152,93,11.6666,117,3891615,3892790,gene=mdtL,product=efflux pump MdtL
U00096.3,3911923,3912102,NA_peak_153,31,4.97931,132,3911839,3913668,gene=glmS,product=L-glutamine--D-fructose-6-phosphate aminotransferase
U00096.3,3914986,3915181,NA_peak_154,160,18.7288,60,3913830,3915200,gene=glmU,product=fused N-acetylglucosamine-1-phosphate uridyltransferase and glucosamine-1-phosphate acetyltransferase
U00096.3,3920595,3920841,NA_peak_155,79,10.2212,82,3920418,3920888,gene=atpF,product=ATP synthase Fo complex subunit b
U00096.3,3941883,3947191,NA_peak_156,276,30.5216,1534,3947128,3947967,gene=hdfR,product=DNA-binding transcriptional dual regulator HdfR
U00096.3,3950333,3950616,NA_peak_157,87,11.052,82,3950322,3950420,gene=ilvL,product=ilvXGMEDA operon leader peptide
U00096.3,3950333,3950616,NA_peak_157,87,11.052,82,3950507,3950557,gene=ilvX,product=uncharacterized protein IlvX
U00096.3,3951300,3951483,NA_peak_158,74,9.60811,88,3952201,3952464,gene=ilvM,product=acetolactate synthase II subunit IlvM
U00096.3,3964497,3964710,NA_peak_159,17,3.37396,1,3964365,3965630,gene=rhlB,product=ATP-dependent RNA helicase RhlB
U00096.3,3966036,3966545,NA_peak_160,197,22.5453,270,3965761,3966090,gene=trxA,product=thioredoxin 1
U00096.3,3966036,3966545,NA_peak_160,197,22.5453,270,3966231,3966332,gene=rhoL,product=rho operon leader peptide
U00096.3,3966036,3966545,NA_peak_160,197,22.5453,270,3966417,3967676,gene=rho,product=transcription termination factor Rho
U00096.3,3982330,3982874,NA_peak_161,134,16.039,157,3980887,3982272,gene=yifK,product=putative transporter YifK
U00096.3,3986492,3986745,NA_peak_162,59,8.04349,76,3986686,3987882,gene=hemY,product=protein HemY
U00096.3,3991097,3991482,NA_peak_163,79,10.2394,315,3991153,3993699,gene=cyaA,product=adenylate cyclase
U00096.3,4035243,4038322,NA_peak_164,186,21.3549,2026,4034608,4035153,gene=hemG,product=protoporphyrinogen oxidase
U00096.3,4038382,4040421,NA_peak_165,79,10.145,347,4040906,4041433,gene=mobB,product=molybdopterin-guanine dinucleotide biosynthesis adaptor protein
U00096.3,4040472,4040640,NA_peak_166,35,5.47278,42,4040906,4041433,gene=mobB,product=molybdopterin-guanine dinucleotide biosynthesis adaptor protein
U00096.3,4049623,4049817,NA_peak_167,32,5.12123,74,4046966,4049752,gene=polA,product=DNA polymerase I
U00096.3,4049976,4050140,NA_peak_168,33,5.18766,56,4050133,4050765,gene=yihA,product=GTP-binding protein YihA
U00096.3,4085344,4085838,NA_peak_169,366,39.5499,220,4082772,4085822,gene=fdoG,product=formate dehydrogenase O subunit alpha
U00096.3,4098298,4098480,NA_peak_170,14,3.05378,65,4097736,4098572,gene=rhaS,product=DNA-binding transcriptional activator RhaS
U00096.3,4105322,4105478,NA_peak_171,38,5.75695,19,4104972,4105670,gene=cpxR,product=DNA-binding transcriptional dual regulator CpxR
U00096.3,4166409,4167271,NA_peak_172,107,13.1639,512,4165428,4166285,gene=murI,product=glutamate racemase
U00096.3,4167435,4168935,NA_peak_173,151,17.8055,325,4165428,4166285,gene=murI,product=glutamate racemase
U00096.3,4169054,4169372,NA_peak_174,107,13.1541,136,4172057,4173085,gene=murB,product=UDP-N-acetylenolpyruvoylglucosamine reductase
U00096.3,4169427,4171767,NA_peak_175,139,16.5474,360,4172057,4173085,gene=murB,product=UDP-N-acetylenolpyruvoylglucosamine reductase
U00096.3,4175350,4176009,NA_peak_176,164,19.0903,431,4175944,4177128,gene=tufB,product=translation elongation factor Tu 2
U00096.3,4176922,4177275,NA_peak_177,55,7.6423,90,4175944,4177128,gene=tufB,product=translation elongation factor Tu 2
U00096.3,4178122,4178269,NA_peak_178,64,8.56685,88,4177743,4178288,gene=nusG,product=transcription termination/antitermination factor NusG
U00096.3,4179650,4179882,NA_peak_179,82,10.5274,95,4178879,4179583,gene=rplA,product=50S ribosomal subunit protein L1
U00096.3,4180021,4180408,NA_peak_180,185,21.3227,89,4179996,4180493,gene=rplJ,product=50S ribosomal subunit protein L10
U00096.3,4180716,4181159,NA_peak_181,75,9.77696,398,4180560,4180925,gene=rplL,product=50S ribosomal subunit protein L12
U00096.3,4208197,4210860,NA_peak_182,257,28.5789,1583,4205943,4207532,gene=purH,product=bifunctional AICAR transformylase/IMP cyclohydrolase
U00096.3,4210957,4213049,NA_peak_183,152,17.9289,1704,4213234,4213617,gene=yjaA,product=stress response protein
U00096.3,4215913,4216078,NA_peak_184,17,3.47934,128,4215478,4217079,gene=aceB,product=malate synthase A
U00096.3,4223171,4223554,NA_peak_185,82,10.5673,100,4222804,4223628,gene=iclR,product=DNA-binding transcriptional repressor IclR
U00096.3,4230950,4231386,NA_peak_186,465,49.5073,237,4230354,4231226,gene=rluF,product=23S rRNA pseudouridine(2604) and tRNA(Tyr) pseudouridine(35) synthase
U00096.3,4230950,4231386,NA_peak_186,465,49.5073,237,4231359,4231631,gene=yjbD,product=DUF3811 domain-containing protein YjbD
U00096.3,4252513,4252670,NA_peak_187,34,5.34336,81,4252506,4253003,gene=ubiC,product=chorismate lyase
U00096.3,4256762,4256991,NA_peak_188,211,23.8722,105,4256637,4257005,gene=dgkA,product=diacylglycerol kinase
U00096.3,4257319,4257470,NA_peak_189,18,3.55519,34,4257115,4257723,gene=lexA,product=DNA-binding transcriptional repressor LexA
U00096.3,4259670,4259860,NA_peak_190,78,10.1367,65,4259488,4260003,gene=zur,product=DNA-binding transcriptional repressor Zur
U00096.3,4277700,4278032,NA_peak_191,182,20.9307,137,4277469,4277933,gene=soxR,product=DNA-binding transcriptional dual regulator SoxR
U00096.3,4330260,4330580,NA_peak_192,50,7.1116,197,4330502,4332004,gene=proP,product=osmolyte:H(+) symporter ProP
U00096.3,4349834,4350003,NA_peak_193,33,5.22846,116,4349315,4350034,gene=dcuR,product=DNA-binding transcriptional activator DcuR
U00096.3,4356085,4356260,NA_peak_194,50,7.10977,115,4354954,4356411,gene=dtpC,product=dipeptide/tripeptide:H(+) symporter DtpC
U00096.3,4373332,4373489,NA_peak_195,30,4.88607,25,4373365,4374234,gene=yjeJ,product=protein YjeJ
U00096.3,4375857,4376031,NA_peak_196,37,5.66146,78,4375699,4376265,gene=efp,product=protein chain elongation factor EF-P
U00096.3,4376901,4377084,NA_peak_197,43,6.27204,115,4376875,4377192,gene=gdx,product=guanidinium exporter
U00096.3,4383132,4383317,NA_peak_198,54,7.46913,80,4382643,4383620,gene=epmA,product=EF-P-lysine lysyltransferase
U00096.3,4392314,4392706,NA_peak_199,171,19.7998,174,4391604,4392149,gene=orn,product=oligoribonuclease
U00096.3,4404695,4404940,NA_peak_200,101,12.5562,98,4404687,4405985,gene=purA,product=adenylosuccinate synthetase
U00096.3,4496295,4496521,NA_peak_201,64,8.57191,102,4495190,4496209,gene=ahr,product=NADPH-dependent aldehyde reductase Ahr
U00096.3,4503349,4503744,NA_peak_202,459,48.9848,284,4502103,4503431,gene=insG,product=IS4 family putative transposase
U00096.3,4506905,4507128,NA_peak_203,30,4.83575,25,4507197,4507451,locus_tag=b4623,product=IS911B regulator fragment
U00096.3,4533989,4534233,NA_peak_204,66,8.80041,125,4533796,4534053,gene=topAI,product=toxin of the TopAI-YjhQ toxin-antitoxin system%2C TopA inhibitor
U00096.3,4539828,4540005,NA_peak_205,399,42.8629,92,4538785,4539501,gene=nanC,product=N-acetylneuraminate outer membrane channel
U00096.3,4545903,4546336,NA_peak_206,125,15.1468,180,4545096,4547732,gene=fimD,product=type I fimbriae usher protein
U00096.3,4550889,4551891,NA_peak_207,4734,477.377,574,4549953,4551296,gene=gntP,product=fructuronate transporter
U00096.3,4550889,4551891,NA_peak_207,4734,477.377,574,4551636,4552820,gene=uxuA,product=D-mannonate dehydratase
U00096.3,4553415,4554636,NA_peak_208,2431,246.718,971,4552901,4554361,gene=uxuB,product=D-mannonate oxidoreductase
U00096.3,4553415,4554636,NA_peak_208,2431,246.718,971,4554576,4555349,gene=uxuR,product=DNA-binding transcriptional repressor UxuR
U00096.3,4606099,4606475,NA_peak_209,43,6.30939,145,4605804,4606040,gene=yjjZ,product=DUF1435 domain-containing protein YjjZ
U00096.3,4619406,4619672,NA_peak_210,64,8.54319,120,4618229,4619551,gene=deoA,product=thymidine phosphorylase
U00096.3,4619406,4619672,NA_peak_210,64,8.54319,120,4619603,4620826,gene=deoB,product=phosphopentomutase
